provincia,region
MAR, MAR
Caylloma, Arequipa
Sandia, Puno
Moyobamba, San Martín
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
Ucayali, Loreto
MAR, MAR
Lamas, San Martín
MAR, MAR
Tarma, Junín
MAR, MAR
Chanchamayo, Junín
Lucanas, Ayacucho
MAR, MAR
San Martín, San Martín
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Tarata, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
Tacna, Tacna
Chanchamayo, Junín
Huancabamba, Piura
Tacna, Tacna
MAR, MAR
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
Mariscal Nieto, Moquegua
Datem del Marañón, Loreto
Antabamba, Apurímac
Utcubamba, Amazonas
MAR, MAR
Lucanas, Ayacucho
Abancay, Apurímac
Ucayali, Loreto
MAR, MAR
Tacna, Tacna
MAR, MAR
La Convención, Cusco
Huaytará, Huancavelica
Rioja, San Martín
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Padre Abad, Ucayali
Puerto Inca, Huánuco
El Collao, Puno
Bellavista, San Martín
MAR, MAR
Abancay, Apurímac
Padre Abad, Ucayali
MAR, MAR
Coronel Portillo, Ucayali
Ucayali, Loreto
Jaén, Cajamarca
Leoncio Prado, Huánuco
Sullana, Piura
Datem del Marañón, Loreto
Utcubamba, Amazonas
Padre Abad, Ucayali
Huamanga, Ayacucho
MAR, MAR
Condesuyos, Arequipa
Ica, Ica
La Unión, Arequipa
Ucayali, Loreto
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Castrovirreyna, Huancavelica
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Ucayali, Loreto
Puerto Inca, Huánuco
Islay, Arequipa
Mariscal Nieto, Moquegua
Aymaraes, Apurímac
Arequipa, Arequipa
Tarata, Tacna
El Collao, Puno
Camaná, Arequipa
Tacna, Tacna
Datem del Marañón, Loreto
MAR, MAR
Aymaraes, Apurímac
Lucanas, Ayacucho
Camaná, Arequipa
MAR, MAR
Nasca, Ica
Lucanas, Ayacucho
Coronel Portillo, Ucayali
Caylloma, Arequipa
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Puerto Inca, Huánuco
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Morropón, Piura
Caravelí, Arequipa
Padre Abad, Ucayali
Padre Abad, Ucayali
Datem del Marañón, Loreto
Caylloma, Arequipa
Ucayali, Loreto
MAR, MAR
MAR, MAR
Região Norte, Amazonas
Mariscal Nieto, Moquegua
Padre Abad, Ucayali
Cañete, Lima
Casma, Ancash
Lima, Lima
MAR, MAR
Tacna, Tacna
Tacna, Tacna
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
Oxapampa, Pasco
Tacna, Tacna
Condorcanqui, Amazonas
Loreto, Loreto
MAR, MAR
MAR, MAR
El Collao, Puno
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
La Unión, Arequipa
Ucayali, Loreto
MAR, MAR
Tacna, Tacna
Páucar del Sara Sara, Ayacucho
Huancasancos, Ayacucho
Condorcanqui, Amazonas
MAR, MAR
Caylloma, Arequipa
Tarata, Tacna
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Pomabamba, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
General Sánchez Cerro, Moquegua
MAR, MAR
Lamas, San Martín
MAR, MAR
MAR, MAR
La Convención, Cusco
MAR, MAR
Caylloma, Arequipa
Huancasancos, Ayacucho
Julcán, La Libertad
MAR, MAR
MAR, MAR
Ucayali, Loreto
El Collao, Puno
Condorcanqui, Amazonas
Jauja, Junín
Huarochirí, Lima
MAR, MAR
MAR, MAR
MAR, MAR
Camaná, Arequipa
MAR, MAR
Oxapampa, Pasco
Ucayali, Loreto
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
Ucayali, Loreto
General Sánchez Cerro, Moquegua
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Andahuaylas, Apurímac
MAR, MAR
MAR, MAR
Bellavista, San Martín
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Chincha, Ica
MAR, MAR
Bellavista, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
Caylloma, Arequipa
Coronel Portillo, Ucayali
Caylloma, Arequipa
Junín, Junín
Padre Abad, Ucayali
Paita, Piura
MAR, MAR
Parinacochas, Ayacucho
La Unión, Arequipa
MAR, MAR
Aymaraes, Apurímac
MAR, MAR
MAR, MAR
Lamas, San Martín
Camaná, Arequipa
MAR, MAR
Requena, Loreto
Huallaga, San Martín
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Castilla, Arequipa
Mariscal Nieto, Moquegua
Mariscal Nieto, Moquegua
Caravelí, Arequipa
Mariscal Nieto, Moquegua
Mariscal Nieto, Moquegua
Mariscal Nieto, Moquegua
Castilla, Arequipa
MAR, MAR
Oxapampa, Pasco
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Satipo, Junín
Mariscal Nieto, Moquegua
Lucanas, Ayacucho
MAR, MAR
Huarochirí, Lima
Aymaraes, Apurímac
Datem del Marañón, Loreto
Mariscal Nieto, Moquegua
Satipo, Junín
Coronel Portillo, Ucayali
Pachitea, Huánuco
Sullana, Piura
MAR, MAR
Sullana, Piura
Lambayeque, Lambayeque
Puno, Puno
Tocache, San Martín
Coronel Portillo, Ucayali
Oxapampa, Pasco
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
Coronel Portillo, Ucayali
Ucayali, Loreto
Coronel Portillo, Ucayali
Tacna, Tacna
Ucayali, Loreto
Castilla, Arequipa
Tacna, Tacna
Melgar, Puno
El Collao, Puno
El Collao, Puno
MAR, MAR
MAR, MAR
Víctor Fajardo, Ayacucho
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Espinar, Cusco
La Unión, Arequipa
MAR, MAR
Padre Abad, Ucayali
Satipo, Junín
MAR, MAR
Tacna, Tacna
MAR, MAR
Alto Amazonas, Loreto
Coronel Portillo, Ucayali
Mariscal Cáceres, San Martín
MAR, MAR
Paita, Piura
MAR, MAR
MAR, MAR
Huaral, Lima
Camaná, Arequipa
Caylloma, Arequipa
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Coronel Portillo, Ucayali
Padre Abad, Ucayali
Coronel Portillo, Ucayali
Pasco, Pasco
MAR, MAR
Huaura, Lima
Puerto Inca, Huánuco
MAR, MAR
Ica, Ica
Datem del Marañón, Loreto
Atalaya, Ucayali
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Sucre, Ayacucho
Tacna, Tacna
Parinacochas, Ayacucho
Lamas, San Martín
Mariscal Cáceres, San Martín
MAR, MAR
Espinar, Cusco
El Dorado, San Martín
MAR, MAR
Virú, La Libertad
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Tarata, Tacna
Parinacochas, Ayacucho
Lamas, San Martín
Lucanas, Ayacucho
Bellavista, San Martín
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
Pisco, Ica
Castilla, Arequipa
MAR, MAR
Arequipa, Arequipa
Camaná, Arequipa
MAR, MAR
Alto Amazonas, Loreto
Loreto, Loreto
Castilla, Arequipa
Marañón, Huánuco
MAR, MAR
MAR, MAR
Antabamba, Apurímac
Huánuco, Huánuco
Páucar del Sara Sara, Ayacucho
Huaytará, Huancavelica
San Martín, San Martín
Casma, Ancash
Tacna, Tacna
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
El Collao, Puno
Tacna, Tacna
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Jaén, Cajamarca
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
Atalaya, Ucayali
Ica, Ica
MAR, MAR
La Unión, Arequipa
Coronel Portillo, Ucayali
Datem del Marañón, Loreto
Islay, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
San Ignacio, Cajamarca
Puerto Inca, Huánuco
La Unión, Arequipa
Arequipa, Arequipa
Canta, Lima
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Chincha, Ica
MAR, MAR
MAR, MAR
Picota, San Martín
Caylloma, Arequipa
MAR, MAR
Caylloma, Arequipa
Lucanas, Ayacucho
Huancasancos, Ayacucho
Satipo, Junín
MAR, MAR
Parinacochas, Ayacucho
Tocache, San Martín
MAR, MAR
MAR, MAR
Camaná, Arequipa
Piura, Piura
MAR, MAR
Leoncio Prado, Huánuco
Ucayali, Loreto
MAR, MAR
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Ucayali, Loreto
Lucanas, Ayacucho
MAR, MAR
Cañete, Lima
MAR, MAR
Lambayeque, Lambayeque
MAR, MAR
Huallaga, San Martín
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Lampa, Puno
Caravelí, Arequipa
Caylloma, Arequipa
Caylloma, Arequipa
MAR, MAR
Caravelí, Arequipa
Castilla, Arequipa
Datem del Marañón, Loreto
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
Tarma, Junín
Huaytará, Huancavelica
Chumbivilcas, Cusco
MAR, MAR
Pasco, Pasco
Lamas, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Huaral, Lima
Chanchamayo, Junín
Caravelí, Arequipa
Oxapampa, Pasco
Coronel Portillo, Ucayali
MAR, MAR
Ica, Ica
General Sánchez Cerro, Moquegua
Tacna, Tacna
Jorge Basadre, Tacna
Marañón, Huánuco
Lucanas, Ayacucho
Huancavelica, Huancavelica
Ucayali, Loreto
MAR, MAR
Arequipa, Arequipa
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Moyobamba, San Martín
Lucanas, Ayacucho
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Abancay, Apurímac
MAR, MAR
Arequipa, Arequipa
Sechura, Piura
Oxapampa, Pasco
MAR, MAR
Grau, Apurímac
MAR, MAR
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Datem del Marañón, Loreto
MAR, MAR
Bongará, Amazonas
MAR, MAR
Coronel Portillo, Ucayali
Grau, Apurímac
MAR, MAR
MAR, MAR
Huarochirí, Lima
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Lambayeque, Lambayeque
Lampa, Puno
La Convención, Cusco
MAR, MAR
La Unión, Arequipa
Alto Amazonas, Loreto
MAR, MAR
Alto Amazonas, Loreto
Marañón, Huánuco
La Convención, Cusco
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Alto Amazonas, Loreto
Pisco, Ica
Ucayali, Loreto
MAR, MAR
Caravelí, Arequipa
Lamas, San Martín
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Ica, Ica
Datem del Marañón, Loreto
Satipo, Junín
MAR, MAR
MAR, MAR
Mariscal Nieto, Moquegua
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Oxapampa, Pasco
Ica, Ica
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Lucanas, Ayacucho
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Puerto Inca, Huánuco
Datem del Marañón, Loreto
MAR, MAR
Puerto Inca, Huánuco
Caylloma, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Islay, Arequipa
Yauyos, Lima
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Puerto Inca, Huánuco
Datem del Marañón, Loreto
Nasca, Ica
Tayacaja, Huancavelica
Cutervo, Cajamarca
Huancavelica, Huancavelica
MAR, MAR
Leoncio Prado, Huánuco
Lucanas, Ayacucho
MAR, MAR
Camaná, Arequipa
Loreto, Loreto
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Huancasancos, Ayacucho
Candarave, Tacna
Yauli, Junín
Oxapampa, Pasco
MAR, MAR
Mariscal Nieto, Moquegua
Parinacochas, Ayacucho
Ucayali, Loreto
Caylloma, Arequipa
Padre Abad, Ucayali
MAR, MAR
Tumbes, Tumbes
MAR, MAR
Huarochirí, Lima
Castilla, Arequipa
MAR, MAR
Satipo, Junín
MAR, MAR
MAR, MAR
Ica, Ica
Camaná, Arequipa
Puerto Inca, Huánuco
"Puerto Inca, Huánuco",
MAR, MAR
Puerto Inca, Huánuco
Ica, Ica
Tacna, Tacna
MAR, MAR
Parinacochas, Ayacucho
Ica, Ica
Tacna, Tacna
Caravelí, Arequipa
Oxapampa, Pasco
Oxapampa, Pasco
Tarata, Tacna
Oxapampa, Pasco
Lampa, Puno
Condorcanqui, Amazonas
Tacna, Tacna
Sechura, Piura
MAR, MAR
Tacna, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Pasco, Pasco
Huaytará, Huancavelica
Mariscal Nieto, Moquegua
Lucanas, Ayacucho
MAR, MAR
Mariscal Nieto, Moquegua
Padre Abad, Ucayali
Caylloma, Arequipa
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Lucanas, Ayacucho
Ica, Ica
MAR, MAR
Leoncio Prado, Huánuco
Coronel Portillo, Ucayali
MAR, MAR
Oxapampa, Pasco
Caravelí, Arequipa
Chanchamayo, Junín
MAR, MAR
MAR, MAR
Tarata, Tacna
Leoncio Prado, Huánuco
Lampa, Puno
Ucayali, Loreto
Espinar, Cusco
Lampa, Puno
Lampa, Puno
Lampa, Puno
Lampa, Puno
MAR, MAR
Lampa, Puno
Espinar, Cusco
Lampa, Puno
Camaná, Arequipa
Jauja, Junín
Lampa, Puno
MAR, MAR
MAR, MAR
MAR, MAR
Junín, Junín
Lampa, Puno
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Pisco, Ica
Tarata, Tacna
San Ignacio, Cajamarca
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Castilla, Arequipa
Sechura, Piura
MAR, MAR
MAR, MAR
Grau, Apurímac
Huancayo, Junín
Caylloma, Arequipa
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Lampa, Puno
MAR, MAR
Atalaya, Ucayali
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
Chumbivilcas, Cusco
MAR, MAR
MAR, MAR
Huaylas, Ancash
Tacna, Tacna
MAR, MAR
Caravelí, Arequipa
Caylloma, Arequipa
Tacna, Tacna
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Caylloma, Arequipa
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Requena, Loreto
San Martín, San Martín
Puerto Inca, Huánuco
Leoncio Prado, Huánuco
Ucayali, Loreto
La Unión, Arequipa
Atalaya, Ucayali
Ica, Ica
Castilla, Arequipa
Ilo, Moquegua
Huaura, Lima
MAR, MAR
Datem del Marañón, Loreto
Huaytará, Huancavelica
Arequipa, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Tarata, Tacna
MAR, MAR
MAR, MAR
Lamas, San Martín
MAR, MAR
El Collao, Puno
Ica, Ica
MAR, MAR
Datem del Marañón, Loreto
Ucayali, Loreto
Ica, Ica
Padre Abad, Ucayali
MAR, MAR
Coronel Portillo, Ucayali
Islay, Arequipa
Caylloma, Arequipa
Bellavista, San Martín
MAR, MAR
MAR, MAR
Sechura, Piura
Datem del Marañón, Loreto
Caylloma, Arequipa
MAR, MAR
Caylloma, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Caravelí, Arequipa
Ica, Ica
MAR, MAR
Ica, Ica
Padre Abad, Ucayali
Ucayali, Loreto
Parinacochas, Ayacucho
MAR, MAR
Ucayali, Loreto
Caylloma, Arequipa
La Unión, Arequipa
Moyobamba, San Martín
Tarata, Tacna
MAR, MAR
Zarumilla, Tumbes
Satipo, Junín
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Satipo, Junín
Huancavelica, Huancavelica
MAR, MAR
Condesuyos, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
Caravelí, Arequipa
Jaén, Cajamarca
Cajatambo, Lima
MAR, MAR
La Convención, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Aymaraes, Apurímac
Antabamba, Apurímac
Mariscal Nieto, Moquegua
MAR, MAR
Caylloma, Arequipa
El Collao, Puno
Datem del Marañón, Loreto
MAR, MAR
Huaral, Lima
Caylloma, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
La Unión, Arequipa
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Datem del Marañón, Loreto
Coronel Portillo, Ucayali
MAR, MAR
Antabamba, Apurímac
Caravelí, Arequipa
El Collao, Puno
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Candarave, Tacna
Caylloma, Arequipa
Caylloma, Arequipa
Coronel Portillo, Ucayali
Tacna, Tacna
Oxapampa, Pasco
Datem del Marañón, Loreto
Alto Amazonas, Loreto
Pasco, Pasco
Pasco, Pasco
MAR, MAR
Bellavista, San Martín
Sullana, Piura
Padre Abad, Ucayali
Caylloma, Arequipa
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Datem del Marañón, Loreto
Castilla, Arequipa
Caylloma, Arequipa
MAR, MAR
Coronel Portillo, Ucayali
Ica, Ica
Ica, Ica
Ica, Ica
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Tacna, Tacna
Puerto Inca, Huánuco
Caravelí, Arequipa
MAR, MAR
Huancayo, Junín
Tacna, Tacna
Caylloma, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Camaná, Arequipa
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Huánuco, Huánuco
Huánuco, Huánuco
MAR, MAR
Huancayo, Junín
Ucayali, Loreto
Mariscal Nieto, Moquegua
Caylloma, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Bellavista, San Martín
Caravelí, Arequipa
Lucanas, Ayacucho
Chucuito, Puno
MAR, MAR
MAR, MAR
MAR, MAR
Sullana, Piura
Parinacochas, Ayacucho
Oxapampa, Pasco
Castilla, Arequipa
Huaytará, Huancavelica
MAR, MAR
Manu, Madre de Dios
MAR, MAR
Pisco, Ica
MAR, MAR
Datem del Marañón, Loreto
Ucayali, Loreto
MAR, MAR
Caravelí, Arequipa
Lucanas, Ayacucho
Loreto, Loreto
MAR, MAR
MAR, MAR
El Collao, Puno
Atalaya, Ucayali
Jorge Basadre, Tacna
Oxapampa, Pasco
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Caravelí, Arequipa
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Pachitea, Huánuco
MAR, MAR
Oxapampa, Pasco
Tacna, Tacna
MAR, MAR
Caylloma, Arequipa
Leoncio Prado, Huánuco
MAR, MAR
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Lamas, San Martín
Ucayali, Loreto
Huaral, Lima
Datem del Marañón, Loreto
Canta, Lima
Loreto, Loreto
Alto Amazonas, Loreto
Lucanas, Ayacucho
Mariscal Nieto, Moquegua
Alto Amazonas, Loreto
Coronel Portillo, Ucayali
Caylloma, Arequipa
Condorcanqui, Amazonas
Aymaraes, Apurímac
Lamas, San Martín
Islay, Arequipa
MAR, MAR
Páucar del Sara Sara, Ayacucho
Coronel Portillo, Ucayali
MAR, MAR
Páucar del Sara Sara, Ayacucho
Datem del Marañón, Loreto
Lucanas, Ayacucho
Condorcanqui, Amazonas
Piura, Piura
Loreto, Loreto
Loreto, Loreto
Loreto, Loreto
Tacna, Tacna
Tarma, Junín
Loreto, Loreto
Tayacaja, Huancavelica
Padre Abad, Ucayali
Arequipa, Arequipa
Lucanas, Ayacucho
Leoncio Prado, Huánuco
Víctor Fajardo, Ayacucho
Região Norte, Acre
Loreto, Loreto
Coronel Portillo, Ucayali
El Collao, Puno
Loreto, Loreto
Bellavista, San Martín
Tayacaja, Huancavelica
Datem del Marañón, Loreto
Caylloma, Arequipa
Lucanas, Ayacucho
Caravelí, Arequipa
Castilla, Arequipa
Castilla, Arequipa
Caylloma, Arequipa
Caylloma, Arequipa
Caylloma, Arequipa
Caylloma, Arequipa
Caylloma, Arequipa
Caylloma, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Atalaya, Ucayali
Caylloma, Arequipa
Páucar del Sara Sara, Ayacucho
Tarata, Tacna
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Bongará, Amazonas
Loreto, Loreto
MAR, MAR
Loreto, Loreto
Tacna, Tacna
Puno, Puno
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
Huamalíes, Huánuco
Parinacochas, Ayacucho
Ucayali, Loreto
Atalaya, Ucayali
Parinacochas, Ayacucho
Andahuaylas, Apurímac
Aymaraes, Apurímac
Parinacochas, Ayacucho
Andahuaylas, Apurímac
La Unión, Arequipa
La Convención, Cusco
Nasca, Ica
Piura, Piura
MAR, MAR
MAR, MAR
General Sánchez Cerro, Moquegua
Loreto, Loreto
General Sánchez Cerro, Moquegua
Puerto Inca, Huánuco
Lucanas, Ayacucho
Atalaya, Ucayali
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
Camaná, Arequipa
Requena, Loreto
Loreto, Loreto
Bagua, Amazonas
MAR, MAR
Huaura, Lima
MAR, MAR
Bongará, Amazonas
MAR, MAR
Condesuyos, Arequipa
Região Norte, Acre
MAR, MAR
Morropón, Piura
MAR, MAR
Angaraes, Huancavelica
Condorcanqui, Amazonas
El Dorado, San Martín
Parinacochas, Ayacucho
Sullana, Piura
MAR, MAR
MAR, MAR
General Sánchez Cerro, Moquegua
Sullana, Piura
MAR, MAR
MAR, MAR
Tumbes, Tumbes
MAR, MAR
MAR, MAR
Huancasancos, Ayacucho
Atalaya, Ucayali
Mariscal Nieto, Moquegua
Padre Abad, Ucayali
MAR, MAR
Páucar del Sara Sara, Ayacucho
Coronel Portillo, Ucayali
Páucar del Sara Sara, Ayacucho
Coronel Portillo, Ucayali
MAR, MAR
La Unión, Arequipa
El Collao, Puno
Padre Abad, Ucayali
Caylloma, Arequipa
El Collao, Puno
Puno, Puno
Mariscal Cáceres, San Martín
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Puerto Inca, Huánuco
Requena, Loreto
Datem del Marañón, Loreto
Alto Amazonas, Loreto
Lampa, Puno
Datem del Marañón, Loreto
Sucre, Ayacucho
Páucar del Sara Sara, Ayacucho
Arequipa, Arequipa
Yauyos, Lima
Condesuyos, Arequipa
Datem del Marañón, Loreto
Ayabaca, Piura
Paita, Piura
Ucayali, Loreto
Caylloma, Arequipa
Caylloma, Arequipa
Ucayali, Loreto
Mariscal Cáceres, San Martín
Caylloma, Arequipa
MAR, MAR
Coronel Portillo, Ucayali
Ucayali, Loreto
Tacna, Tacna
MAR, MAR
Datem del Marañón, Loreto
Caylloma, Arequipa
MAR, MAR
Loreto, Loreto
Satipo, Junín
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Caravelí, Arequipa
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Canta, Lima
Loreto, Loreto
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Castilla, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
Camaná, Arequipa
Pisco, Ica
MAR, MAR
Bellavista, San Martín
MAR, MAR
Junín, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
Huaura, Lima
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Moyobamba, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Zarumilla, Tumbes
Sucre, Ayacucho
Pisco, Ica
MAR, MAR
Puerto Inca, Huánuco
Chota, Cajamarca
Loreto, Loreto
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Ucayali, Loreto
San Martín, San Martín
Ica, Ica
Oxapampa, Pasco
MAR, MAR
Parinacochas, Ayacucho
Ucayali, Loreto
Ucayali, Loreto
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
Ucayali, Loreto
Condesuyos, Arequipa
Leoncio Prado, Huánuco
Chanchamayo, Junín
Condorcanqui, Amazonas
MAR, MAR
Mariscal Nieto, Moquegua
MAR, MAR
Yauyos, Lima
Caravelí, Arequipa
Pisco, Ica
MAR, MAR
El Collao, Puno
MAR, MAR
MAR, MAR
Maynas, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Loreto, Loreto
Oxapampa, Pasco
Oxapampa, Pasco
Oxapampa, Pasco
Chanchamayo, Junín
Oxapampa, Pasco
Oxapampa, Pasco
Sucre, Ayacucho
Oxapampa, Pasco
Parinacochas, Ayacucho
Caylloma, Arequipa
Espinar, Cusco
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
Ambo, Huánuco
Lima, Lima
Caravelí, Arequipa
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Páucar del Sara Sara, Ayacucho
Huarochirí, Lima
Morropón, Piura
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
El Collao, Puno
Região Norte, Acre
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Carabaya, Puno
MAR, MAR
Oxapampa, Pasco
Lucanas, Ayacucho
Lampa, Puno
Chanchamayo, Junín
Coronel Portillo, Ucayali
Yauyos, Lima
Huari, Ancash
Condorcanqui, Amazonas
MAR, MAR
Tacna, Tacna
Condesuyos, Arequipa
Datem del Marañón, Loreto
Caravelí, Arequipa
Virú, La Libertad
MAR, MAR
Caylloma, Arequipa
Chanchamayo, Junín
Datem del Marañón, Loreto
MAR, MAR
Bagua, Amazonas
Huancasancos, Ayacucho
Datem del Marañón, Loreto
Ayabaca, Piura
Caylloma, Arequipa
Cañete, Lima
Lampa, Puno
Datem del Marañón, Loreto
MAR, MAR
Huarochirí, Lima
Huarochirí, Lima
Huarochirí, Lima
MAR, MAR
Huarochirí, Lima
